1002047;Alcaldía de Localidad Antonio Nariņo
1002034;Alcaldía de Localidad Chapinero de
1002051;Alcaldía de Localidad Ciudad Bolívar
1002039;Alcaldía de Localidad De Bosa
1002041;Alcaldía de Localidad De Fontibón
1002040;Alcaldía de Localidad De Keneddy
1002035;Alcaldía de Localidad de Santa Fe
1002052;Alcaldía de Localidad De Sumapaz
1002045;Alcaldía de Localidad De Teusaquillo
1002037;Alcaldía de Localidad De Usme
1002042;Alcaldía de Localidad Engativá de
1002049;Alcaldía de Localidad La Candelaria
1002046;Alcaldía de Localidad Los Mártires
1002044;Alcaldía de Localidad Lugar de Barrios Ee.Uu.
1002048;Alcaldía de Localidad Puente Aranda de
1002050;Alcaldía de Localidad Rafael Uribe Uribe
1002036;Alcaldía de Localidad San Cristobal de
1002043;Alcaldía de Localidad Suba
1002038;Alcaldía de Localidad Tunjuelito de
1002033;Alcaldía de Localidad Usaquén
1002020;Caja de Vivienda Popular
211001021;Contraloría de Bogota
1002011;Defensoria Del Espacio Publico
1002014;Departamento Administrativo La Función Pública
1002473;Empresa Urbano Renovación
105003000;ESAP Escuela Superior de La Administración Pública
217001078;Escuela de Seguridad Vial
119002001;ETESA Empresa Territorial Para La Salud
1002029;Fondo de Prestaciones Economicas, Cesantias Y Pensiones Foncep
1002030;Fondo de Vigilancia Y Seguridad de Bogotá
1002485;Fondo Financiero Distrital de Salud
1002053;FOPAE
1002019;IDEP
1002017;IDIPRON
1002015;IDU
1002022;Instituto de Patrimonio Cultural de Distrital
1002522;Instituto Distrital de Las Artes Idartes
1002018;Instituto Distrital de Recreación Y Deporte
1002008;Instituto Distrital Municipal de Accion Y Participación
1002055;Instituto Para La Economía Social Ipes
1002023;Jardín Botánico
1002490;La Secretaria de Hábitat Distrital
1002024;Lotería de Bogotá
1002025;Metrovivienda
1002026;Orquesta Filarmónica
211001133;Prestadora de Servicios Públicos Domiciliarios S.A. E.S.P.
1002489;Secretaría de Desarrollo Económico
1002491;Secretaria de Distrital Movilidad
1002001;Secretaria de Educacion
1002002;Secretaría de Gobierno
1002004;Secretaría de Hacienda Distrital
1002009;Secretaría de Integración Social
1002013;Secretaria de Medio Ambiente Distrital
1002012;Secretaria de Planeación Distrital
1002016;Secretaria Distrital de Cultura, Recreacion Y Deporte
1002054;Terminal de Transporte Sa
1002027;Transmilenio
1002480;Uel Idu Ejecutor Unidad
1002010;Unidad Administrativa Especial de Distrital Catastrófica
1002005;Unidad Administrativa Especial de Rehabilitacion Y Mantenimiento Vial
1002028;Unidad Administrativa Especial de Servicios Publicos
1002492;Unidad Adtiva Especial Cuerpo Oficial de Bomberos
1002476;Unidad Ejecutora Secretaria de Integracion Social
1002479;Unidad Ejecutora Uel Recreación Y Deporte
1002481;Unidad Ejecutora Uel Secretaría de Educación
1002482;Unidad Ejecutora Uel Secretaría de Gobierno
1002483;Unidad Ejecutora Uel Secretaria de Salud
211000042;Universidad Distrital Francisco José de Caldas
1002032;Veeduría Distrital
215000075;Agencia Instituto Financiero de Boyacá Infiboy
215022011;Alcaldía de Almeida
215047011;Alcaldía de Aquitania
215051011;Alcaldía de Arcabuco
215087011;Alcaldía de Belén
215090011;Alcaldía de Berbee
215092011;Alcaldía de Beteitiva
215097011;Alcaldía de Boavita
215104011;Alcaldía de Boyacá
215106011;Alcaldía de Briceņo
215109011;Alcaldía de Buenavista
215114011;Alcaldía de Busbanza
215135011;Alcaldía de Campohermoso
215162011;Alcaldía de Cerinza
215172011;Alcaldía de Chinavita
215232011;Alcaldía de Chiquiza
215180011;Alcaldía de Chiscas
215183011;Alcaldía de Chita
215185011;Alcaldía de Chitaraque
215187011;Alcaldía de Chiva
215236011;Alcaldía de Chivor
215189011;Alcaldía de Ciénega
215204011;Alcaldía de Combi
215212011;Alcaldía de Coper
215215011;Alcaldía de Corrales
215218011;Alcaldía de Covarachia
215223011;Alcaldía de Cubará
215224011;Alcaldía de Cucaita
215226011;Alcaldía de Cuit
215131011;Alcaldía de de Caldas
215176011;Alcaldía de De Chiquinquirá
215632011;Alcaldía de De Saboya
215238011;Alcaldía de Duitama
215822011;Alcaldía de Ed Total de L
215244011;Alcaldía de El Cocuy
215248011;Alcaldía de El Espino
215272011;Alcaldía de Firavitoba
215276011;Alcaldía de Floresta Sala
215293011;Alcaldía de Gachantivá
215296011;Alcaldía de Gamez
215299011;Alcaldía de Garagoi
301001524;Alcaldía de Guacamayas
215322011;Alcaldía de Guateque
215325011;Alcaldía de Guay
215332011;Alcaldía de Güicán
215469021;Alcaldía de Iza
215367011;Alcaldía de Jenesano
215368011;Alcaldía de Jericó
215380011;Alcaldía de La Capilla
215401011;Alcaldía de La Victoria
215377011;Alcaldía de Labranzagrande
215425011;Alcaldía de Macanal de
215442011;Alcaldía de Mariposa
215455011;Alcaldía de Miraflores
215466011;Alcaldía de Mongui
215476011;Alcaldía de Motavita
215480011;Alcaldía de Muzo
215469012;Alcaldía de Nobs
215494011;Alcaldía de Nuevo Colón
215500011;Alcaldía de Oicatá
215507011;Alcaldía de Otanche
215511011;Alcaldía de Pachavita
215514011;Alcaldía de Paez de L
215516011;Alcaldía de Paipa
215518011;Alcaldía de Pájara
215522011;Alcaldía de Panqueba
215531011;Alcaldía de Paun
215533011;Alcaldía de Paya
215537011;Alcaldía de Paz Del Rio
215542011;Alcaldía de Pesca
215550011;Alcaldía de Pisba
215572011;Alcaldía de Puerto Boyacá
215580011;Alcaldía de Quipama
215599011;Alcaldía de Ramiriquí
215600011;Alcaldía de Ráquira
215621011;Alcaldía de Rondon
215638011;Alcaldía de Sáchica
215646011;Alcaldía de Samac
215660011;Alcaldía de San Eduardo
215664011;Alcaldía de San Jose, Pare
215667011;Alcaldía de San Luis de Gaceno
215673011;Alcaldía de San Mateo El
215676011;Alcaldía de San Miguel de Sema
215681011;Alcaldía de San Pablo Borbur
215690011;Alcaldía de Santa María
215693011;Alcaldía de Santa Rosa de Viterbo
215696011;Alcaldía de Santa Sofia El
215686011;Alcaldía de Santana
215720011;Alcaldía de Sativanorte
215723011;Alcaldía de Sativasur
215740011;Alcaldía de Siachoque
215753011;Alcaldía de Soat
215757011;Alcaldía de Sochi Municipal
215755011;Alcaldía de Sócota
215759011;Alcaldía de Sogama
215761011;Alcaldía de Somondoco
215762011;Alcaldía de Sora
215764011;Alcaldía de Sorace
215763011;Alcaldía de Sotaquirá
215837011;Alcaldía de Suit
215774011;Alcaldía de Susacón
215776011;Alcaldía de Sutamarchán
215778011;Alcaldía de Sutatenza
215790011;Alcaldía de Tasco
215804011;Alcaldía de Tiban
215806011;Alcaldía de Tibase
215808011;Alcaldía de Tinjaca
215810011;Alcaldía de Tipacoque
215814011;Alcaldía de Toca
215816011;Alcaldía de Togu
215820011;Alcaldía de Tópaga
215001001;Alcaldía de Tunja
215832011;Alcaldía de Tunungua
215835011;Alcaldía de Turmequé
215839011;Alcaldía de Tutaza
215842011;Alcaldía de Úmbita
215403011;Alcaldía de Uvit
215861011;Alcaldía de Ventaquemada
215407011;Alcaldía de Villa de Leyva
215879011;Alcaldía de Viracachá
215897011;Alcaldía de Zetaquirá
